"Filename","Type","Size (MB)","Error"
"Bryan Rigg - D/4 Nachemia Wurman (Jew) 29 June 1994, Toronto, Canada/6Nachemia Wurman 29 June 1994.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/4 Nachemia Wurman (Jew) 29 June 1994, Toronto, Canada/6Nachemia Wurman 29 June 1994.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x157806580] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x157806580] moov atom not found
[in#0 @ 0x157806330] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/4 Nachemia Wurman (Jew) 29 June 1994, Toronto, Canada/6Nachemia Wurman 29 June 1994.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/109 Lecture at Yale 22 April 1996, New Haven, CT., USA, Rolf Zelter, 15 May 1996, Gnadental, Ger. & Henriette Heinrici, 15 May 1996, Reutlingen, Ger/01.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/109 Lecture at Yale 22 April 1996, New Haven, CT., USA, Rolf Zelter, 15 May 1996, Gnadental, Ger. & Henriette Heinrici, 15 May 1996, Reutlingen, Ger/01.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x1481064e0] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x1481064e0] moov atom not found
[in#0 @ 0x148106290] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/109 Lecture at Yale 22 April 1996, New Haven, CT., USA, Rolf Zelter, 15 May 1996, Gnadental, Ger. & Henriette Heinrici, 15 May 1996, Reutlingen, Ger/01.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/144 (improved Tape) Hans Kraushaar (50% Jew) 11 Dec 1996 Frankfurt a.M. Ger. and Hans Schmobrugk (50% Jew) 11 December 1996 Frankfurt a.M., Ger/2023-08-20 15-54-15.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/144 (improved Tape) Hans Kraushaar (50% Jew) 11 Dec 1996 Frankfurt a.M. Ger. and Hans Schmobrugk (50% Jew) 11 December 1996 Frankfurt a.M., Ger/2023-08-20 15-54-15.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x142706f30] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x142706f30] moov atom not found
[in#0 @ 0x142706ce0] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/144 (improved Tape) Hans Kraushaar (50% Jew) 11 Dec 1996 Frankfurt a.M. Ger. and Hans Schmobrugk (50% Jew) 11 December 1996 Frankfurt a.M., Ger/2023-08-20 15-54-15.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/162 Kurt Zeunert (50% Jew) 6 Feb. 1997 Berlin, Ger.  and Random Rigg Home Video/01 Kurt Zeunert 6 Feb. 1997 and Random Rigg Home Video.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/162 Kurt Zeunert (50% Jew) 6 Feb. 1997 Berlin, Ger.  and Random Rigg Home Video/01 Kurt Zeunert 6 Feb. 1997 and Random Rigg Home Video.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x11f906420] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x11f906420] moov atom not found
[in#0 @ 0x11f9061d0] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/162 Kurt Zeunert (50% Jew) 6 Feb. 1997 Berlin, Ger.  and Random Rigg Home Video/01 Kurt Zeunert 6 Feb. 1997 and Random Rigg Home Video.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/12 Günther Kallauch (Jew), 6 Aug. 1994, Hannover, Ger & Robert Braun (50% Jew) 10 Aug. 1994, Wien, Austria/12 XX Guenther Kallauch (Jew) 6 Aug. 1994 & Robert Braun (50% Jew) 10 Aug. 1994.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/12 Günther Kallauch (Jew), 6 Aug. 1994, Hannover, Ger & Robert Braun (50% Jew) 10 Aug. 1994, Wien, Austria/12 XX Guenther Kallauch (Jew) 6 Aug. 1994 & Robert Braun (50% Jew) 10 Aug. 1994.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x11de16ce0] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x11de16ce0] moov atom not found
[in#0 @ 0x11de16a90] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/12 Günther Kallauch (Jew), 6 Aug. 1994, Hannover, Ger & Robert Braun (50% Jew) 10 Aug. 1994, Wien, Austria/12 XX Guenther Kallauch (Jew) 6 Aug. 1994 & Robert Braun (50% Jew) 10 Aug. 1994.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/39 (Video Good) Arthur Müller (50% Jew) 1 Nov. 1994, Berlin, Ger., Marianne Jacoby 1 Nov. 1994, Nokolasee, Ger., & Gerhard Hentrich (50% Jew) 2 Nov. 1994, Berlin, Ger/01 Arthur Müller 1 Nov. 1994 & Marianne Jacoby 1 Nov. 1994 .mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/39 (Video Good) Arthur Müller (50% Jew) 1 Nov. 1994, Berlin, Ger., Marianne Jacoby 1 Nov. 1994, Nokolasee, Ger., & Gerhard Hentrich (50% Jew) 2 Nov. 1994, Berlin, Ger/01 Arthur Müller 1 Nov. 1994 & Marianne Jacoby 1 Nov. 1994 .mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x139606920] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x139606920] moov atom not found
[in#0 @ 0x1396066d0] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/39 (Video Good) Arthur Müller (50% Jew) 1 Nov. 1994, Berlin, Ger., Marianne Jacoby 1 Nov. 1994, Nokolasee, Ger., & Gerhard Hentrich (50% Jew) 2 Nov. 1994, Berlin, Ger/01 Arthur Müller 1 Nov. 1994 & Marianne Jacoby 1 Nov. 1994 .mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/159 Johannes Oppenheimer (50% Jew) 5 Feb. 1997 Berlin, Ger., Ruth Rilk (50% Jew) 5 Feb. 1997 Berlin, Ger. and Nikolaus Loeb-Ullmann(50% Jew) 5 Feb. 1997 Berlin, Ger/01 Johannes Oppenheimer 5 Feb. 1997, Ruth Rilk 5 Feb. 1997 and Nikolaus Loeb-Ullmann.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/159 Johannes Oppenheimer (50% Jew) 5 Feb. 1997 Berlin, Ger., Ruth Rilk (50% Jew) 5 Feb. 1997 Berlin, Ger. and Nikolaus Loeb-Ullmann(50% Jew) 5 Feb. 1997 Berlin, Ger/01 Johannes Oppenheimer 5 Feb. 1997, Ruth Rilk 5 Feb. 1997 and Nikolaus Loeb-Ullmann.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x132f06f30] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x132f06f30] moov atom not found
[in#0 @ 0x132f06ce0] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/159 Johannes Oppenheimer (50% Jew) 5 Feb. 1997 Berlin, Ger., Ruth Rilk (50% Jew) 5 Feb. 1997 Berlin, Ger. and Nikolaus Loeb-Ullmann(50% Jew) 5 Feb. 1997 Berlin, Ger/01 Johannes Oppenheimer 5 Feb. 1997, Ruth Rilk 5 Feb. 1997 and Nikolaus Loeb-Ullmann.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/85 (Good Video) Walter Scheinberger (50% Jew) 2 July 1995 Frankfurt a.M., Ger., Ursula Gaupp (50% Jew) 8 July 1995 Philedelphia, PA, USA, and Hugo Fuchs (50% Jew) 8 July 1995 Philedelphia, PA, USA/02 Ursula Gaupp 8 July 1995 and Hugo Fuchs 8 July 1995.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/85 (Good Video) Walter Scheinberger (50% Jew) 2 July 1995 Frankfurt a.M., Ger., Ursula Gaupp (50% Jew) 8 July 1995 Philedelphia, PA, USA, and Hugo Fuchs (50% Jew) 8 July 1995 Philedelphia, PA, USA/02 Ursula Gaupp 8 July 1995 and Hugo Fuchs 8 July 1995.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x128806f30] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x128806f30] moov atom not found
[in#0 @ 0x128806ce0] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/85 (Good Video) Walter Scheinberger (50% Jew) 2 July 1995 Frankfurt a.M., Ger., Ursula Gaupp (50% Jew) 8 July 1995 Philedelphia, PA, USA, and Hugo Fuchs (50% Jew) 8 July 1995 Philedelphia, PA, USA/02 Ursula Gaupp 8 July 1995 and Hugo Fuchs 8 July 1995.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/20.1 Helmuth Kopp (50% Jew) 3 Sept. 1994, Berlin, Ger/01 Helmuth Kopp 3 Sept. 1994.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/20.1 Helmuth Kopp (50% Jew) 3 Sept. 1994, Berlin, Ger/01 Helmuth Kopp 3 Sept. 1994.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x1441064e0] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x1441064e0] moov atom not found
[in#0 @ 0x144106290] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/20.1 Helmuth Kopp (50% Jew) 3 Sept. 1994, Berlin, Ger/01 Helmuth Kopp 3 Sept. 1994.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/62 (Video Good) Peter Gaupp (50% Jew) 17 Jan. 1995, Vancouver, Canada, & Ernst Walter von Moßner (25% Jew) 5 Feb. 1995, Konstanz, Ger/01Peter Gaupp 17 Jan. 1995.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/62 (Video Good) Peter Gaupp (50% Jew) 17 Jan. 1995, Vancouver, Canada, & Ernst Walter von Moßner (25% Jew) 5 Feb. 1995, Konstanz, Ger/01Peter Gaupp 17 Jan. 1995.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x122806f30] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x122806f30] moov atom not found
[in#0 @ 0x122806ce0] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/62 (Video Good) Peter Gaupp (50% Jew) 17 Jan. 1995, Vancouver, Canada, & Ernst Walter von Moßner (25% Jew) 5 Feb. 1995, Konstanz, Ger/01Peter Gaupp 17 Jan. 1995.mp4.
Error opening input files: Invalid data found when processing input
"
