"Filename","Type","Size (MB)","Error"
"Bryan Rigg - D/58 (Video Good) Horst von Oppenfeld (25% Jew) 5 Jan. 1995, Bethesda, MA, USA & Klaus-Peter Scholz (50% Jew) 7 Jan. 1995, Montreal, Canada/01 Horst von Oppenfeld, 5 Jan. 1995.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/58 (Video Good) Horst von Oppenfeld (25% Jew) 5 Jan. 1995, Bethesda, MA, USA & Klaus-Peter Scholz (50% Jew) 7 Jan. 1995, Montreal, Canada/01 Horst von Oppenfeld, 5 Jan. 1995.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x1440064e0] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x1440064e0] moov atom not found
[in#0 @ 0x144006290] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/58 (Video Good) Horst von Oppenfeld (25% Jew) 5 Jan. 1995, Bethesda, MA, USA & Klaus-Peter Scholz (50% Jew) 7 Jan. 1995, Montreal, Canada/01 Horst von Oppenfeld, 5 Jan. 1995.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/66 Hans-Christian Lankes (25% Jew) 12 Feb. 1995 Bonn, Ger, & Egon Bahr (50% Jew), 13 Feb. 1995, Bonn, Ger/66 Hans-Christian Lankes 12 Feb. 1995 & Egon Bahr 13 Feb. 1995c.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/66 Hans-Christian Lankes (25% Jew) 12 Feb. 1995 Bonn, Ger, & Egon Bahr (50% Jew), 13 Feb. 1995, Bonn, Ger/66 Hans-Christian Lankes 12 Feb. 1995 & Egon Bahr 13 Feb. 1995c.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x13f616c80] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x13f616c80] moov atom not found
[in#0 @ 0x13f616a30] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/66 Hans-Christian Lankes (25% Jew) 12 Feb. 1995 Bonn, Ger, & Egon Bahr (50% Jew), 13 Feb. 1995, Bonn, Ger/66 Hans-Christian Lankes 12 Feb. 1995 & Egon Bahr 13 Feb. 1995c.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/216B Hanns-Heinz Bauer (50% Jew) 29 March 98, Würzburg, Ger., & Felix Bruck (50% Jew)18 April1998,Freiburg, i. Br., Ger/01Hanns Heinz Bauer, 29 March 1998, & Felix Bruck 18 April 1998.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/216B Hanns-Heinz Bauer (50% Jew) 29 March 98, Würzburg, Ger., & Felix Bruck (50% Jew)18 April1998,Freiburg, i. Br., Ger/01Hanns Heinz Bauer, 29 March 1998, & Felix Bruck 18 April 1998.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x14b616ce0] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x14b616ce0] moov atom not found
[in#0 @ 0x14b616a90] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/216B Hanns-Heinz Bauer (50% Jew) 29 March 98, Würzburg, Ger., & Felix Bruck (50% Jew)18 April1998,Freiburg, i. Br., Ger/01Hanns Heinz Bauer, 29 March 1998, & Felix Bruck 18 April 1998.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/118 Rabbi Greenberg, 18 Aug. 1996 Patterson, NJ, USA, Zulton Pollack (50% Jew) 20 Aug. 1995, New York City, NY, USA, & Gladys Howe, 16 Sept. 1996 Beaver, OK, USA/01Rabbi Greenberg, 18 Aug. 1996, Zulton Pollack, 20 Aug. 1996 Gladys Howe 16 July 1996.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/118 Rabbi Greenberg, 18 Aug. 1996 Patterson, NJ, USA, Zulton Pollack (50% Jew) 20 Aug. 1995, New York City, NY, USA, & Gladys Howe, 16 Sept. 1996 Beaver, OK, USA/01Rabbi Greenberg, 18 Aug. 1996, Zulton Pollack, 20 Aug. 1996 Gladys Howe 16 July 1996.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x12bf169b0] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x12bf169b0] moov atom not found
[in#0 @ 0x12bf16760] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/118 Rabbi Greenberg, 18 Aug. 1996 Patterson, NJ, USA, Zulton Pollack (50% Jew) 20 Aug. 1995, New York City, NY, USA, & Gladys Howe, 16 Sept. 1996 Beaver, OK, USA/01Rabbi Greenberg, 18 Aug. 1996, Zulton Pollack, 20 Aug. 1996 Gladys Howe 16 July 1996.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/95 (Video Good) Walter Hollaender (50% Jew) 22 Nov. 1995 Hamburg, Ger., Susi Byk 23 Nov. 1995 Berlin, Ger., and Günter Moser (50% Jew) 23 Nov. 1995 Berlin, Ger/02 Susi Byk 23 Nov. 1995 and Günter Moser.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/95 (Video Good) Walter Hollaender (50% Jew) 22 Nov. 1995 Hamburg, Ger., Susi Byk 23 Nov. 1995 Berlin, Ger., and Günter Moser (50% Jew) 23 Nov. 1995 Berlin, Ger/02 Susi Byk 23 Nov. 1995 and Günter Moser.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x138f06f30] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x138f06f30] moov atom not found
[in#0 @ 0x138f06ce0] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/95 (Video Good) Walter Hollaender (50% Jew) 22 Nov. 1995 Hamburg, Ger., Susi Byk 23 Nov. 1995 Berlin, Ger., and Günter Moser (50% Jew) 23 Nov. 1995 Berlin, Ger/02 Susi Byk 23 Nov. 1995 and Günter Moser.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/206B Helmut Meyer-Kahmer (25%Jew), Guterloh, Ger, Friedrich Rubien (50% Jew) 27 July 1997, Bremen, Ger/01 Helmut Meyer-Kahmer 27 July 1997, & Friedrich Rubien 27 July 1997.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/206B Helmut Meyer-Kahmer (25%Jew), Guterloh, Ger, Friedrich Rubien (50% Jew) 27 July 1997, Bremen, Ger/01 Helmut Meyer-Kahmer 27 July 1997, & Friedrich Rubien 27 July 1997.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x148706f30] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x148706f30] moov atom not found
[in#0 @ 0x148706ce0] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/206B Helmut Meyer-Kahmer (25%Jew), Guterloh, Ger, Friedrich Rubien (50% Jew) 27 July 1997, Bremen, Ger/01 Helmut Meyer-Kahmer 27 July 1997, & Friedrich Rubien 27 July 1997.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/5 Nachemia Wurman (Jew) 29-30 June 1994, Toronto, Canada/4Nachemia Wurman 29-30 June 1994.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/5 Nachemia Wurman (Jew) 29-30 June 1994, Toronto, Canada/4Nachemia Wurman 29-30 June 1994.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x147e16c70] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x147e16c70] moov atom not found
[in#0 @ 0x147e16a20] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/5 Nachemia Wurman (Jew) 29-30 June 1994, Toronto, Canada/4Nachemia Wurman 29-30 June 1994.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/10 Ehrenfried Weidemann, 31 July-1 Aug. 1994,Lübeck, Ger & Gerd Niepold, 4 Aug. 1994, Koblenz, Ger/10 XX Ehrenfried Weidemann 31July-1August 1994 & Gerd Niepold. 4 Aug. 1994 .mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/10 Ehrenfried Weidemann, 31 July-1 Aug. 1994,Lübeck, Ger & Gerd Niepold, 4 Aug. 1994, Koblenz, Ger/10 XX Ehrenfried Weidemann 31July-1August 1994 & Gerd Niepold. 4 Aug. 1994 .mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x13ef06f30] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x13ef06f30] moov atom not found
[in#0 @ 0x13ef06ce0] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/10 Ehrenfried Weidemann, 31 July-1 Aug. 1994,Lübeck, Ger & Gerd Niepold, 4 Aug. 1994, Koblenz, Ger/10 XX Ehrenfried Weidemann 31July-1August 1994 & Gerd Niepold. 4 Aug. 1994 .mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/88 (Video Good) Margot Meyer von Rühle (Married to 25% Jew) 2 Sept. 1995 Karlsruhe, Ger. and Harald Etheimer (50% Jew) 2 Sept 1995, Frankfurt a.M., Ger/88 Margot Meyer von Rühle 2 Sept. 1995 and Harald Etheimer 2 Sept. 1995.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/88 (Video Good) Margot Meyer von Rühle (Married to 25% Jew) 2 Sept. 1995 Karlsruhe, Ger. and Harald Etheimer (50% Jew) 2 Sept 1995, Frankfurt a.M., Ger/88 Margot Meyer von Rühle 2 Sept. 1995 and Harald Etheimer 2 Sept. 1995.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x120706f30] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x120706f30] moov atom not found
[in#0 @ 0x120706ce0] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/88 (Video Good) Margot Meyer von Rühle (Married to 25% Jew) 2 Sept. 1995 Karlsruhe, Ger. and Harald Etheimer (50% Jew) 2 Sept 1995, Frankfurt a.M., Ger/88 Margot Meyer von Rühle 2 Sept. 1995 and Harald Etheimer 2 Sept. 1995.mp4.
Error opening input files: Invalid data found when processing input
"
"Bryan Rigg - D/3 Niels Stroemer & Peter Millies (25% Jew), 23 June 1994, San Diego, CA, USA & Rudolf Bacher, 23 June 1994, San Diego, CA, USA/7Peter Millies & Niels Stroemer 23 June 1994 & Rudolf Bachner 23 June 1994.mp4","video","0.00","Error calculating duration: MoviePy error: failed to read the duration of file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/3 Niels Stroemer & Peter Millies (25% Jew), 23 June 1994, San Diego, CA, USA & Rudolf Bacher, 23 June 1994, San Diego, CA, USA/7Peter Millies & Niels Stroemer 23 June 1994 & Rudolf Bachner 23 June 1994.mp4.
Here are the file infos returned by ffmpeg:

ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 13.1.6 (clang-1316.0.21.2.5)
  configuration: --prefix=/Volumes/tempdisk/sw --extra-cflags=-fno-stack-check --arch=arm64 --cc=/usr/bin/clang --enable-gpl --enable-libvmaf --enable-libopenjpeg --enable-libopus --enable-libmp3lame --enable-libx264 --enable-libx265 --enable-libvpx --enable-libwebp --enable-libass --enable-libfreetype --enable-fontconfig --enable-libtheora --enable-libvorbis --enable-libsnappy --enable-libaom --enable-libvidstab --enable-libzimg --enable-libsvtav1 --enable-libharfbuzz --enable-libkvazaar --pkg-config-flags=--static --enable-ffplay --enable-postproc --enable-neon --enable-runtime-cpudetect --disable-indev=qtkit --disable-indev=x11grab_xcb
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x121706f30] Format mov,mp4,m4a,3gp,3g2,mj2 detected only with low score of 1, misdetection possible!
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x121706f30] moov atom not found
[in#0 @ 0x121706ce0] Error opening input: Invalid data found when processing input
Error opening input file /Users/dalecarman/Groove Jones Dropbox/Dale Carman/Projects/Bryan Rigg/_ORIGINAL_SOURCE/Bryan Rigg - D/3 Niels Stroemer & Peter Millies (25% Jew), 23 June 1994, San Diego, CA, USA & Rudolf Bacher, 23 June 1994, San Diego, CA, USA/7Peter Millies & Niels Stroemer 23 June 1994 & Rudolf Bachner 23 June 1994.mp4.
Error opening input files: Invalid data found when processing input
"
